City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tiksi,RU,12/8/2021 23:37,71.6872,128.8694,-18.6,96,100,6.89
1,Taltal,CL,12/8/2021 23:37,-25.4,-70.4833,65.32,75,36,5.68
2,Hobyo,SO,12/8/2021 23:37,5.3505,48.5268,77.65,69,100,19.37
3,Ushuaia,AR,12/8/2021 23:36,-54.8,-68.3,58.66,31,75,21.85
4,Jamestown,US,12/8/2021 23:36,42.097,-79.2353,27.72,91,90,5.99
5,Gandai,IN,12/8/2021 23:37,21.6667,81.1,67.21,56,84,3
6,Safaga,EG,12/8/2021 23:37,26.7292,33.9365,63.07,48,0,16.87
7,Longyearbyen,SJ,12/8/2021 23:37,78.2186,15.6401,22.84,86,40,4.61
8,Caravelas,BR,12/8/2021 23:37,-17.7125,-39.2481,73.33,96,100,8.9
9,Albany,US,12/8/2021 23:34,42.6001,-73.9662,32.67,88,100,2.04
10,Makubetsu,JP,12/8/2021 23:37,45.3714,141.8211,38.7,67,3,10.56
11,Grand Gaube,MU,12/8/2021 23:37,-20.0064,57.6608,77.38,70,51,3
12,Ulladulla,AU,12/8/2021 23:37,-35.35,150.4667,63.77,84,100,7.05
13,Mount Gambier,AU,12/8/2021 23:37,-37.8333,140.7667,57.11,62,90,12.66
14,Vaini,TO,12/8/2021 23:37,-21.2,-175.2,82.56,78,20,11.5
15,Batticaloa,LK,12/8/2021 23:37,7.7102,81.6924,80.11,74,63,9.93
16,Mataura,NZ,12/8/2021 23:37,-46.1927,168.8643,53.47,77,90,4.9
17,Saldanha,ZA,12/8/2021 23:37,-33.0117,17.9442,60.85,92,80,17.98
18,Faanui,PF,12/8/2021 23:37,-16.4833,-151.75,81.59,75,47,11.12
19,Lebu,CL,12/8/2021 23:37,-37.6167,-73.65,58.42,81,5,19.73
20,Yellowknife,CA,12/8/2021 23:37,62.456,-114.3525,4.28,92,90,4.61
21,Ribeira Grande,PT,12/8/2021 23:37,38.5167,-28.7,61.5,63,98,3.67
22,Victoria,HK,12/8/2021 23:37,22.2855,114.1577,67.24,80,26,5.99
23,Alexandria,EG,12/8/2021 23:37,31.2156,29.9553,64.18,58,57,14.18
24,Hermanus,ZA,12/8/2021 23:37,-34.4187,19.2345,64.9,86,88,12.15
25,Dikson,RU,12/8/2021 23:37,73.5069,80.5464,-6.56,94,100,20.42
26,Hilo,US,12/8/2021 23:34,19.7297,-155.09,80.26,34,75,13.8
27,Makinsk,KZ,12/8/2021 23:37,52.6292,70.4169,-8.01,98,80,5.44
28,Zyryanka,RU,12/8/2021 23:37,65.75,150.85,-42.74,100,81,3.51
29,Katsuura,JP,12/8/2021 23:36,35.1333,140.3,53.19,72,69,24.18
30,Sumbe,AO,12/8/2021 23:37,-11.2061,13.8437,76.08,89,94,5.73
31,Kaitangata,NZ,12/8/2021 23:37,-46.2817,169.8464,60.93,82,85,7.14
32,Hemsedal,NO,12/8/2021 23:37,60.8629,8.5534,11.44,96,100,3.2
33,Morehead,US,12/8/2021 23:34,37.2711,-87.1764,44.31,67,1,0
34,Ola,RU,12/8/2021 23:37,59.5833,151.2833,-19.52,90,4,7.65
